id_espacio,nombre_espacio,ciudad,direccion,aforo,nota,telefono_contacto,nombre_contacto,email_contacto
ESP0001,San Mamés,Bilbao,"Rafael Moreno Pitxitxi, Puerta 20",5530,Restaurante; cafetería; parada de metro/tranvía,946854180,Iker Callejo,[email]
ESP0002,Reale Arena,Donostia / San Sebastián,Anoeta Pasealekua 1,4348,Parking 350; restaurante; cafetería; wifi; accesibilidad completa,688693466,Markel Guevara,[email]
ESP0003,Fernando Buesa Arena,Vitoria-Gasteiz,"Portal de Zurbano, 30",15544,Parking 2700; accesibilidad física,659771222,Ernesto Cortaberria,[email]
ESP0004,Iradier Arena,Vitoria-Gasteiz,"Plaza del Renacimiento, 6",10625,Parking 700; accesibilidad física,945161616,,[email]
ESP0005,Estadio Ipurua,Eibar,"Calle Ipurua, 2",275,Parking 15; restaurante; cafetería; wifi; accesibilidad física,687958950,Ainara López de Vińaspre,[email]
ESP0006,Bilbao Exhibition Centre,Barakaldo,Ronda de Azkue 1,38910,Parking 4000; parada Ansio; restaurante; cafetería; wifi; accesibilidad física,944040068,Marta Campos,[email]
ESP0007,Bizkaia Aretoa – UPV/EHU,Bilbao,"Abandoibarra Etorbidea, 3",1836,Parada Guggenheim; wifi; cafetería; accesibilidad física,946018100,Ione Arana,[email]
ESP0008,Palacio Euskalduna Jauregia,Bilbao,"Avenida Abandoibarra, 4",8652,Parking 475; restaurante; cafetería; wifi; parada Euskalduna; accesibilidad física,944035000,Begońa Anguisola,[email]
ESP0009,Kursaal,Donostia / San Sebastián,"Av. de Zurriola, 1",7134,Parking 300; restaurante; wifi; parada Zurriola Kursaal; accesibilidad completa,943003000,Mikel Usandizaga,[email]
ESP0010,Palacio de Congresos Europa,Vitoria-Gasteiz,"Avenida Gasteiz, 85",5314,"Parking; wifi; parada Europa; accesibilidad física, psíquica, visual y orgánica",945161520,Javier Estebaranz,[email]
ESP0011,Recinto Ferial FICOBA,Irun,"Avenida Iparralde, 43",29297,Parking 1000; restaurante; cafetería; wifi; parada metro/tranvía visible sin texto; accesibilidad física,943667788,Ane Miren Axpe,[email]
ESP0012,Espacio Nuka,Bilbao,"Calle Costa, 3",100,Wifi; parada Indautxu; accesibilidad física,620827526,Virginia Pérez,[email]
ESP0013,Yimby Sota,Bilbao,"Don Diego López, 45",180,Wifi; accesibilidad completa,600478918,Naiara Hurtado,[email]
ESP0015,Talent House,Donostia / San Sebastián,"Paseo Duque de Baena, 42",374,Parking 14; wifi; vistas panorámicas; accesibilidad completa,943483483,Ane Oliván,[email]
ESP0016,Mi Castillo de Arena,Zurbano,"Barrio del Medio, 7",310,Parking; jardín exterior; patio de piedra; posibilidad de instalar carpas,696208067,Ania Verastegui Murga,[email]
ESP0017,Parque Tecnológico de Euskadi - Campus Vitoria-Gasteiz,Vitoria-Gasteiz,"Hermanos Lumiere, 11",1070,Parking 350; restaurante; cafetería; wifi; accesibilidad completa,945010055,Txus Zabaleta,[email]
ESP0019,Bodegas Baigorri,Samaniego,"Ctra. Vitoria-Logrońo, km 53",630,Parking; restaurante; wifi; accesibilidad física,945609420,Sara Courel,[email]
ESP0020,Bodegas Casa Primicia,Laguardia,"Camino de la Hoya, 1",350,Restaurante; cafetería; wifi; distancia zona centro,945600296,Fabiola,[email]
ESP0021,Arrantzaleen Museoa,Bermeo,Torre de Ercilla,200,,946881171,,[email]
ESP0022,Auditorio Itsas Etxea,Hondarribia,"Calle Matxin Arzu, 1",560,"Maquinaria escénica; iluminación técnica; proyección digital de cine; sonido para conciertos, teatro y conferencias; sala de traducción simultánea; sala de exposiciones utilizable como sala de reuniones.",,,
ESP0023,Faro de Santa Catalina,Lekeitio,"Avenida Santa Katalina, 65",15,"Mesa grande; pantalla TV; reproductor; recursos humanos y técnicos; servicio de restauración del faro con pintxos, dulces y cafés.",649256877,Marijo Esteo,[email]
ESP0024,Bauskain,Markina-Xemein,"Barrio Arretxinaga, 34",435,Restaurante; parking 60; accesibilidad física; gastronomía local.,665762766,Amanda,[email]
ESP0027,Interpretation Centre La Antigua,Zumarraga,"Diseminados Barreiatua, 49",56,Parking 40; restaurante; cafetería; wifi; accesibilidad física.,943729154,Izaskun Larrańaga,[email]
ESP0028,Jardín de Barretaguren,Güeńes,"Barretaguren, 1",450,Jardín de 3.400 m˛; porche cubierto exterior; carpa para 300 personas; 2 salones interiores; uso exclusivo; privacidad; outdoor training; showcookings; talleres.,635710635,Xabier Uribarri Blanco,[email]
ESP0029,Museo Euskal Herria,Gernika-Lumo,"Calle Allende Salazar, 5",165,,946255451,,[email]
ESP0046,Palacio Horkasitas,Artzentales,"Horkasitas Auzoa, 69",920,,686372210,Aida Rodriguez,[email]
ESP0047,Parque Tecnológico de Euskadi - Campus Leioa,Leioa,"Barrio Sarriena, s/n",134,,946855677,Olatz Zalbidea,[email]
ESP0051,Cámara de Comercio de Bilbao,Bilbao,"Alameda de Recalde, 50",134,,944706500,Lucía Guerra,[email]
ESP0052,Frontón Bizkaia,Bilbao,"Kalea Castresana Luis, 2",4500,,617205320,Iranzu Arginzoniz,[email]
ESP0053,Museo de Arte Sacro,Bilbao,"Plaza Encarnación, 9B",770,,944320125,Idoia Perez,[email]
ESP0055,Museo Guggenheim Bilbao,Bilbao,"Avenida Abandoibarra, 2",1580,,944359017,Cristina Galdeano,[email]
ESP0057,Museo Reproducciones Bilbao,Bilbao,"San Francisco, 14",209,,944150231,Itziar Martija,[email]
ESP0058,Museo Vasco,Bilbao,"Plaza Miguel Unamuno, 4",200,,944155423,Asier,[email]
ESP0060,Teatro Arriaga,Bilbao,"Plaza Arriaga, 1",1650,,944792056,Izaskun Ardanaz,[email]
ESP0061,Teatro Campos Elíseos,Bilbao,"Calle de Bertendona, 3",1670,,944438602,Susana Morales,[email]
ESP0062,Torre Iberdrola,Bilbao,"Plaza Euskadi, 5",735,,944354349,,[email]
ESP0064,Yimby,Bilbao,Ercilla 24,600,,660478918,Carlos Usandizaga,[email]
ESP0065,ZAWP,Bilbao,"Ribera de Deusto, 47",800,,646241961,Cristina Pascual,[email]
ESP0030,Bodegas Eguren Ugarte,Laguardia,"A-124, Km 61",826,,945600766,,[email]
ESP0031,Bodegas Izadi,Villabuena,"Herrería Travesía II, 5",65,,945609086,Esther Crespo,[email]
ESP0033,Bodegas Valdemar,Oyón,"Calle Camino Viejo Bidezar, 24",1620,,663334535,Marisa Alonso,[email]
ESP0034,Centro de Convenciones Villa-Lucía,Laguardia,Carretera de Logrońo s/n,2082,,945600032,Rakel Blanco,[email]
ESP0035,Bodega Berroja,Muxika,"Ajurias, Carretera de Zugastieta a Balcón de Bizkaia, Barrio Berroja",430,,944106254,José Angel Carrero Arketa,[email]
